exact,0,1,0.02210211753845215,0.017708539962768555,0.01898956298828125,0.01791977882385254,0.01816272735595703,0.019064903259277344,0.018970012664794922,0.01799917221069336,0.033625125885009766,0.01796436309814453
exact,0,2,1.0798075199127197,1.0679519176483154,1.057866096496582,1.094296932220459,1.0632679462432861,1.0278501510620117,1.0428531169891357,1.0409729480743408,1.045588493347168,1.0427179336547852
exact,0,3,102.89609789848328,102.14252996444702,101.3536901473999,102.17643594741821,103.66436338424683,106.35895824432373,99.59667086601257,100.79723358154297,97.59625840187073,103.20675730705261
ucs,0,1,0.43056607246398926,0.018099069595336914,0.015603780746459961,0.017339468002319336,0.01599740982055664,0.015414237976074219,0.01544499397277832,0.014970064163208008,0.012058019638061523,0.012443304061889648
ucs,16,1,0.014181375503540039,0.006870269775390625,0.006747722625732422,0.0067119598388671875,0.008413314819335938,0.00662541389465332,0.006567239761352539,0.006612300872802734,0.010097503662109375,0.0073468685150146484
ucs,128,1,0.009520292282104492,0.006798267364501953,0.006720542907714844,0.006551027297973633,0.0066013336181640625,0.006534099578857422,0.00648188591003418,0.006743669509887695,0.008018732070922852,0.0071544647216796875
gm,0,1,0.010344505310058594,0.007991552352905273,0.008458614349365234,0.008434534072875977,0.00819706916809082,0.008133172988891602,0.009064912796020508,0.008731365203857422,0.008971452713012695,0.007083892822265625
gm,16,1,0.010106563568115234,0.007796287536621094,0.00664830207824707,0.006532430648803711,0.00691533088684082,0.006761789321899414,0.006563901901245117,0.006695747375488281,0.008127927780151367,0.006742000579833984
gm,128,1,0.009638547897338867,0.006907224655151367,0.006952047348022461,0.006757974624633789,0.006341695785522461,0.006699562072753906,0.0069162845611572266,0.006808280944824219,0.006399869918823242,0.006424665451049805
ucs,0,2,1.6492974758148193,0.9739508628845215,1.0131793022155762,0.994987964630127,1.0569207668304443,0.9334256649017334,0.9988934993743896,1.0369188785552979,0.9613323211669922,0.9474852085113525
ucs,16,2,0.07235336303710938,0.023318767547607422,0.04205465316772461,0.01790452003479004,0.046770572662353516,0.08347082138061523,0.022022008895874023,0.01969623565673828,0.08538937568664551,0.05155682563781738
ucs,128,2,0.021450042724609375,0.017852783203125,0.017983436584472656,0.020886898040771484,0.017711400985717773,0.04081320762634277,0.019784212112426758,0.017763853073120117,0.020000219345092773,0.017444372177124023
gm,0,2,0.07644128799438477,0.05105900764465332,0.17522430419921875,0.11191749572753906,0.09723758697509766,0.40347838401794434,0.022078514099121094,0.4163525104522705,0.04402971267700195,0.05377459526062012
gm,16,2,0.05509662628173828,0.017642974853515625,0.024107933044433594,0.017789602279663086,0.03002166748046875,0.04429960250854492,0.017142295837402344,0.017873764038085938,0.04027962684631348,0.030757427215576172
gm,128,2,0.02191758155822754,0.01810908317565918,0.018246889114379883,0.01938009262084961,0.018716096878051758,0.027671337127685547,0.016725540161132812,0.01744365692138672,0.019031763076782227,0.01751708984375
ucs,0,3,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2
ucs,16,3,0.2552459239959717,0.35888004302978516,0.10455107688903809,0.13445687294006348,0.026180505752563477,0.2441082000732422,0.13211894035339355,0.10332727432250977,0.18836712837219238,0.10611152648925781
ucs,128,3,0.028582096099853516,0.043251752853393555,0.05193352699279785,0.10536694526672363,0.02601003646850586,0.030180692672729492,0.028813838958740234,0.12027883529663086,0.06375312805175781,0.030455827713012695
gm,0,3,0.651376485824585,2.076201915740967,4.580688714981079,0.38084840774536133,0.24538516998291016,0.2574939727783203,0.163590669631958,4.072428464889526,0.3000600337982178,0.17388653755187988
gm,16,3,0.09147906303405762,0.34120631217956543,0.03902173042297363,0.11436724662780762,0.025791168212890625,0.06238198280334473,0.06054210662841797,0.044348955154418945,0.08638167381286621,0.16354918479919434
gm,128,3,0.03110671043395996,0.02624964714050293,0.05447125434875488,0.03881692886352539,0.025825977325439453,0.026675939559936523,0.025499582290649414,0.06706452369689941,0.03396296501159668,0.03484392166137695
ucs,0,4,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2
ucs,16,4,1.545109748840332,0.3681507110595703,1.7990682125091553,0.03660941123962402,-2,-2,11.40532112121582,1.8769772052764893,1.012869119644165,4.403285264968872
ucs,128,4,0.03878903388977051,0.12778162956237793,0.17748713493347168,0.0684816837310791,0.040734052658081055,0.18404674530029297,0.367023229598999,0.04494905471801758,0.03864121437072754,0.07706332206726074
gm,0,4,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2
gm,16,4,21.25784945487976,1.281820297241211,9.25803279876709,0.4068906307220459,2.421320915222168,2.7253975868225098,1.9899144172668457,0.7990851402282715,10.712971687316895,2.8469185829162598
gm,128,4,0.03787517547607422,0.04521012306213379,0.05022120475769043,0.0341033935546875,0.03897404670715332,0.08762383460998535,0.19491934776306152,0.04025840759277344,0.03813433647155762,0.05617523193359375
ucs,0,5,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2
ucs,16,5,5.340993404388428,1.3014209270477295,0.21865320205688477,-2,-2,19.125747203826904,-2,-2,-2,8.962814331054688
ucs,128,5,0.21595048904418945,0.2394556999206543,0.35944414138793945,0.050986289978027344,0.3578510284423828,0.8684296607971191,0.0822458267211914,0.09281682968139648,0.08742022514343262,0.28067898750305176
gm,0,5,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2
gm,16,5,20.060431957244873,0.5394124984741211,0.05574512481689453,-2,21.69606852531433,1.7616117000579834,7.496708154678345,-2,5.035437345504761,14.543388605117798
gm,128,5,0.3540637493133545,0.30725932121276855,0.7038648128509521,0.04958510398864746,0.30497312545776367,0.6573514938354492,0.0739586353302002,0.1717541217803955,0.7513761520385742,0.16977834701538086
